,schlcode,c_size,c_boys,c_girls,c_numcl,c_pik,c_status,c_leom,c_tip,c_num4rd,c_type,flgrm4,mrkgrm4,ngrm4,flmth4,mrkmth4,nmth4,towncode,townname,popcode,tip_a,grade,classid,classize,_type_,_freq_,cohsize,mathsize,avgmath,passmath,verbsize,avgverb,passverb,studchk,misskov2,missagg,nmiss_k,nmiss_a,classct,math_n,flmath_n,nmath_n,verb_n,flverb_n,nverb_n,impute,nverb_m,nmath_m,tip_s,townid,tipuach
324,21179,102,55,47,22,1,2,1,4,3,3,27.0,65.0,79.0,32.93,62.0,82.0,76000.0,,11.0,23.0,4,3,34,0,3,102,23.0,61.09,34.8,23.0,58.91,34.8,1.0,0,0,0,0,3,61.794514,32.946342,82.0,65.343414,26.617722,79.0,0,,,23.0,76000.0,23
325,21181,91,43,48,17,1,2,1,2,3,3,12.0,76.0,89.0,6.82,76.0,88.0,76000.0,,11.0,15.0,4,2,33,0,3,91,33.0,76.18,6.1,33.0,73.15,6.1,1.0,0,0,1,0,3,75.6985,8.35,60.0,74.393936,14.77541,61.0,0,,,15.0,76000.0,15
326,21181,91,43,48,17,1,2,1,2,3,3,12.0,76.0,89.0,6.82,76.0,88.0,76000.0,,11.0,15.0,4,3,29,0,3,91,27.0,75.11,11.1,28.0,75.86,25.0,1.0,0,0,1,0,3,75.6985,8.35,60.0,74.393936,14.77541,61.0,0,,,15.0,76000.0,15
327,21181,91,43,48,17,1,2,1,2,3,3,12.0,76.0,89.0,6.82,76.0,88.0,76000.0,,11.0,15.0,4,1,29,0,3,91,28.0,76.64607,3.5414286,28.0,79.49893,5.9535713,,1,0,1,0,3,75.6985,8.35,60.0,74.393936,14.77541,61.0,1,28.0,28.0,15.0,76000.0,15
328,21182,62,33,29,12,1,2,1,2,2,2,18.0,68.0,55.0,18.64,69.0,59.0,76000.0,,11.0,5.0,4,1,31,0,2,62,29.0,69.66,10.3,28.0,70.96,10.7,1.0,0,0,0,0,2,69.15661,18.638983,59.0,68.41709,18.161818,55.0,0,,,5.0,76000.0,5
329,21182,62,33,29,12,1,2,1,2,2,2,18.0,68.0,55.0,18.64,69.0,59.0,76000.0,,11.0,5.0,4,2,31,0,2,62,30.0,68.67,26.7,27.0,65.78,25.9,1.0,0,0,0,0,2,69.15661,18.638983,59.0,68.41709,18.161818,55.0,0,,,5.0,76000.0,5
330,21184,70,38,32,14,2,2,1,4,3,2,6.0,67.0,51.0,20.75,67.0,53.0,76000.0,,12.0,33.0,4,1,31,0,2,56,23.0,65.87,26.1,23.0,67.65,4.3,1.0,0,0,0,0,2,67.41528,20.779245,53.0,67.01863,5.837255,51.0,0,,,33.0,76000.0,33
331,21184,70,38,32,14,2,2,1,4,3,2,6.0,67.0,51.0,20.75,67.0,53.0,76000.0,,12.0,33.0,4,2,25,0,2,56,30.0,68.6,16.7,28.0,66.5,7.1,1.0,0,0,0,0,2,67.41528,20.779245,53.0,67.01863,5.837255,51.0,0,,,33.0,76000.0,33
332,21185,29,17,12,7,2,2,1,6,1,1,14.0,68.0,29.0,17.24,65.0,29.0,76000.0,,12.0,35.0,4,1,29,0,1,29,29.0,64.86,17.2,29.0,68.41,13.8,1.0,0,0,0,0,1,64.86,17.2,29.0,68.41,13.8,29.0,0,,,35.0,76000.0,35
333,21190,81,32,49,15,1,1,1,5,3,2,31.0,58.0,70.0,36.62,61.0,71.0,77008.0,,11.0,30.0,4,1,36,0,2,72,36.0,61.19,30.6,35.0,60.51,22.9,1.0,0,0,0,0,2,60.603382,36.66338,71.0,58.04,31.45,70.0,0,,,30.0,77008.0,30
334,21190,81,32,49,15,1,1,1,5,3,2,31.0,58.0,70.0,36.62,61.0,71.0,77008.0,,11.0,30.0,4,2,36,0,2,72,35.0,60.0,42.9,35.0,55.57,40.0,1.0,0,0,0,0,2,60.603382,36.66338,71.0,58.04,31.45,70.0,0,,,30.0,77008.0,30
335,21191,149,68,81,21,1,1,1,2,4,3,15.0,70.0,123.0,28.68,69.0,129.0,77008.0,,11.0,11.0,4,1,47,0,4,149,36.0,63.14,38.9,34.0,69.18,17.6,1.0,0,0,1,0,4,67.39424,29.3,99.0,70.33747,15.76,95.0,0,,,11.0,77008.0,11
336,21191,149,68,81,21,1,1,1,2,4,3,15.0,70.0,123.0,28.68,69.0,129.0,77008.0,,11.0,11.0,4,3,42,0,4,149,30.0,69.27,36.7,29.0,69.86,17.2,1.0,0,0,1,0,4,67.39424,29.3,99.0,70.33747,15.76,95.0,0,,,11.0,77008.0,11
337,21191,149,68,81,21,1,1,1,2,4,3,15.0,70.0,123.0,28.68,69.0,129.0,77008.0,,11.0,11.0,4,4,15,0,4,149,33.0,70.33,12.1,32.0,72.0,12.5,1.0,0,0,1,0,4,67.39424,29.3,99.0,70.33747,15.76,95.0,0,,,11.0,77008.0,11
338,21191,149,68,81,21,1,1,1,2,4,3,15.0,70.0,123.0,28.68,69.0,129.0,77008.0,,11.0,11.0,4,2,45,0,4,149,30.0,74.299,26.634,28.0,68.855,12.421429,,1,0,1,0,4,67.39424,29.3,99.0,70.33747,15.76,95.0,1,28.0,30.0,11.0,77008.0,11
339,21192,60,33,27,14,1,1,1,4,2,2,36.0,57.0,55.0,26.67,58.0,60.0,77008.0,,11.0,20.0,4,1,30,0,2,60,30.0,55.87,36.7,28.0,57.29,39.3,1.0,0,0,1,0,2,55.87,36.7,30.0,57.29,39.3,28.0,0,,,20.0,77008.0,20
340,21192,60,33,27,14,1,1,1,4,2,2,36.0,57.0,55.0,26.67,58.0,60.0,77008.0,,11.0,20.0,4,2,30,0,2,60,30.0,60.13,16.64,27.0,56.69926,32.577778,,1,0,1,0,2,55.87,36.7,30.0,57.29,39.3,28.0,1,27.0,30.0,20.0,77008.0,20
341,21194,60,30,30,13,2,1,1,4,2,2,14.0,68.0,50.0,38.0,65.0,50.0,77008.0,,12.0,28.0,4,1,31,0,2,60,31.0,61.65,41.9,31.0,64.1,29.0,1.0,0,0,0,0,2,59.898422,45.594738,57.0,62.47614,22.796492,57.0,0,,,28.0,77008.0,28
342,21194,60,30,30,13,2,1,1,4,2,2,14.0,68.0,50.0,38.0,65.0,50.0,77008.0,,12.0,28.0,4,2,29,0,2,60,26.0,57.81,50.0,26.0,60.54,15.4,1.0,0,0,0,0,2,59.898422,45.594738,57.0,62.47614,22.796492,57.0,0,,,28.0,77008.0,28
343,21195,55,29,26,12,2,1,1,8,2,2,30.0,58.0,46.0,60.87,50.0,46.0,77008.0,,12.0,71.0,4,1,29,0,2,55,24.0,50.29,62.5,24.0,56.54,29.2,1.0,0,0,0,0,2,50.21826,60.873913,46.0,57.845654,30.443478,46.0,0,,,71.0,77008.0,71
344,21195,55,29,26,12,2,1,1,8,2,2,30.0,58.0,46.0,60.87,50.0,46.0,77008.0,,12.0,71.0,4,2,26,0,2,55,22.0,50.14,59.1,22.0,59.27,31.8,1.0,0,0,0,0,2,50.21826,60.873913,46.0,57.845654,30.443478,46.0,0,,,71.0,77008.0,71
345,21196,21,18,3,8,2,1,1,8,1,1,38.0,55.0,16.0,64.71,56.0,17.0,77008.0,,12.0,76.0,4,1,21,0,1,21,17.0,55.76,64.7,16.0,55.19,37.5,1.0,0,0,0,0,1,55.76,64.7,17.0,55.19,37.5,16.0,0,,,76.0,77008.0,76
346,21200,33,14,19,6,1,1,1,1,1,1,11.0,76.0,28.0,27.59,68.0,29.0,5991.0,,11.0,5.0,4,1,33,0,1,33,29.0,67.55,27.6,28.0,75.79,10.7,1.0,0,0,0,0,1,67.55,27.6,29.0,75.79,10.7,28.0,0,,,15.0,5991.0,5
347,21201,33,13,20,13,2,2,1,6,2,2,22.0,61.0,32.0,58.06,58.0,31.0,20529.0,,12.0,49.0,4,1,13,0,2,33,13.0,45.46,69.2,13.0,52.38,30.8,1.0,0,0,0,0,2,58.094837,58.051613,31.0,61.250626,21.89375,32.0,0,,,49.0,20529.0,49
348,21201,33,13,20,13,2,2,1,6,2,2,22.0,61.0,32.0,58.06,58.0,31.0,20529.0,,12.0,49.0,4,2,20,0,2,33,18.0,67.22,50.0,19.0,67.32,15.8,1.0,0,0,0,0,2,58.094837,58.051613,31.0,61.250626,21.89375,32.0,0,,,49.0,20529.0,49
349,21203,64,29,35,13,1,2,1,2,3,2,13.0,77.0,48.0,8.33,78.0,48.0,80002.0,,11.0,8.0,4,2,27,0,2,57,22.0,80.45,0.0,22.0,79.41,4.5,1.0,0,0,1,0,2,80.45,0.0,22.0,79.41,4.5,22.0,0,,,8.0,80002.0,8
350,21203,64,29,35,13,1,2,1,2,3,2,13.0,77.0,48.0,8.33,78.0,48.0,80002.0,,11.0,8.0,4,1,30,0,2,57,26.0,75.926926,15.378462,26.0,74.96077,20.192308,,1,0,1,0,2,80.45,0.0,22.0,79.41,4.5,22.0,1,26.0,26.0,8.0,80002.0,8
351,21204,34,18,16,8,1,2,1,5,2,1,15.0,73.0,26.0,58.62,58.0,29.0,80002.0,,11.0,41.0,4,1,25,0,1,25,29.0,57.52,58.6,26.0,73.31,15.4,1.0,0,0,0,0,1,57.52,58.6,29.0,73.31,15.4,26.0,0,,,41.0,80002.0,41
352,21205,102,54,48,20,1,2,1,4,4,3,10.0,73.0,80.0,30.49,73.0,82.0,80002.0,,11.0,21.0,4,1,30,0,3,94,27.0,69.07,44.4,27.0,68.85,7.4,1.0,0,0,1,0,3,70.925,29.6,54.0,70.775,11.1,54.0,0,,,21.0,80002.0,21
353,21205,102,54,48,20,1,2,1,4,4,3,10.0,73.0,80.0,30.49,73.0,82.0,80002.0,,11.0,21.0,4,3,31,0,3,94,27.0,72.78,14.8,27.0,72.7,14.8,1.0,0,0,1,0,3,70.925,29.6,54.0,70.775,11.1,54.0,0,,,21.0,80002.0,21
354,21205,102,54,48,20,1,2,1,4,4,3,10.0,73.0,80.0,30.49,73.0,82.0,80002.0,,11.0,21.0,4,2,33,0,3,94,28.0,77.001785,32.20643,26.0,77.621155,7.7153845,,1,0,1,0,3,70.925,29.6,54.0,70.775,11.1,54.0,1,26.0,28.0,21.0,80002.0,21
355,21206,44,23,21,8,2,2,1,7,1,1,22.0,68.0,36.0,44.44,65.0,36.0,80002.0,,12.0,32.0,4,1,44,0,1,44,36.0,65.33,44.4,36.0,67.64,22.2,1.0,0,0,0,0,1,65.33,44.4,36.0,67.64,22.2,36.0,0,,,32.0,80002.0,32
356,21208,68,32,36,16,1,2,1,8,2,2,17.0,65.0,59.0,32.2,65.0,59.0,28001.0, ,11.0,40.0,4,1,34,0,2,68,28.0,66.75,32.1,28.0,63.43,21.4,1.0,0,0,1,0,2,66.75,32.1,28.0,63.43,21.4,28.0,0,,,40.0,28001.0,40
357,21208,68,32,36,16,1,2,1,8,2,2,17.0,65.0,59.0,32.2,65.0,59.0,28001.0, ,11.0,40.0,4,2,34,0,2,68,31.0,63.419353,32.29032,31.0,66.41807,13.025806,,1,0,1,0,2,66.75,32.1,28.0,63.43,21.4,28.0,1,31.0,31.0,40.0,28001.0,40
358,21209,63,29,34,17,1,2,1,4,2,2,18.0,71.0,61.0,14.29,74.0,63.0,28001.0, ,11.0,41.0,4,1,32,0,2,63,30.0,66.57,20.0,30.0,67.83,26.7,1.0,0,0,0,0,2,74.097145,14.290476,63.0,71.0977,18.060656,61.0,0,,,41.0,28001.0,41
359,21209,63,29,34,17,1,2,1,4,2,2,18.0,71.0,61.0,14.29,74.0,63.0,28001.0, ,11.0,41.0,4,2,31,0,2,63,33.0,80.94,9.1,31.0,74.26,9.7,1.0,0,0,0,0,2,74.097145,14.290476,63.0,71.0977,18.060656,61.0,0,,,41.0,28001.0,41
360,21210,56,21,35,16,1,2,1,6,2,2,19.0,69.0,42.0,23.4,65.0,47.0,28001.0, ,11.0,46.0,4,2,28,0,2,56,26.0,61.62,34.6,26.0,58.69,42.3,1.0,0,0,1,0,2,61.62,34.6,26.0,58.69,42.3,26.0,0,,,46.0,28001.0,46
361,21210,56,21,35,16,1,2,1,6,2,2,19.0,69.0,42.0,23.4,65.0,47.0,28001.0, ,11.0,46.0,4,1,28,0,2,56,21.0,69.18476,9.533334,16.0,85.75375,,,1,0,1,0,2,61.62,34.6,26.0,58.69,42.3,26.0,1,16.0,21.0,46.0,28001.0,46
362,21211,15,4,11,6,2,2,1,8,1,1,8.0,63.0,12.0,53.85,66.0,13.0,28001.0, ,12.0,56.0,4,1,15,0,1,15,13.0,65.85,53.8,12.0,62.75,8.3,1.0,0,0,0,0,1,65.85,53.8,13.0,62.75,8.3,12.0,0,,,56.0,28001.0,56
363,21212,58,33,25,12,2,2,1,6,2,2,11.0,71.0,54.0,27.78,66.0,54.0,28001.0, ,12.0,44.0,4,1,29,0,2,58,26.0,72.08,23.1,26.0,74.12,7.7,1.0,0,0,1,0,2,72.08,23.1,26.0,74.12,7.7,26.0,0,,,44.0,28001.0,44
364,21212,58,33,25,12,2,2,1,6,2,2,11.0,71.0,54.0,27.78,66.0,54.0,28001.0, ,12.0,44.0,4,2,29,0,2,58,28.0,60.354286,32.125713,28.0,68.10286,14.064285,,1,0,1,0,2,72.08,23.1,26.0,74.12,7.7,26.0,1,28.0,28.0,44.0,28001.0,44
365,21213,20,11,9,6,1,1,1,0,1,1,20.0,65.0,15.0,35.29,64.0,17.0,5793.0,  ,11.0,0.0,4,1,20,0,1,20,17.0,63.47,35.3,15.0,64.73,20.0,1.0,0,0,0,0,1,63.47,35.3,17.0,64.73,20.0,15.0,0,,,0.0,5793.0,0
366,21214,49,24,25,10,1,1,1,1,2,2,11.0,79.0,45.0,34.09,74.0,44.0,265.0, ,11.0,4.0,4,1,24,0,2,49,21.0,69.29,38.1,22.0,73.0,13.6,1.0,0,0,0,0,2,73.50318,34.075,44.0,79.199776,11.095555,45.0,0,,,4.0,265.0,4
367,21214,49,24,25,10,1,1,1,1,2,2,11.0,79.0,45.0,34.09,74.0,44.0,265.0, ,11.0,4.0,4,2,25,0,2,49,23.0,77.35,30.4,23.0,85.13,8.7,1.0,0,0,0,0,2,73.50318,34.075,44.0,79.199776,11.095555,45.0,0,,,4.0,265.0,4
368,21215,51,22,29,12,1,1,1,1,2,2,6.0,80.0,48.0,12.5,71.0,48.0,3905.0,,11.0,3.0,4,1,26,0,2,51,24.0,71.96,12.5,24.0,79.58,12.5,1.0,0,0,0,0,2,70.75,12.5,48.0,79.645,6.25,48.0,0,,,3.0,3905.0,3
369,21215,51,22,29,12,1,1,1,1,2,2,6.0,80.0,48.0,12.5,71.0,48.0,3905.0,,11.0,3.0,4,2,25,0,2,51,24.0,69.54,12.5,24.0,79.71,0.0,1.0,0,0,0,0,2,70.75,12.5,48.0,79.645,6.25,48.0,0,,,3.0,3905.0,3
370,21216,20,9,11,5,2,2,1,8,1,1,7.0,69.0,14.0,60.0,69.0,15.0,8540.0,,12.0,39.0,4,1,20,0,1,20,15.0,68.8,60.0,14.0,69.29,7.1,1.0,0,0,0,0,1,68.8,60.0,15.0,69.29,7.1,14.0,0,,,39.0,8540.0,39
371,21221,67,32,35,12,1,1,1,1,2,2,16.0,76.0,64.0,12.7,79.0,63.0,1222.0, ,11.0,6.0,4,1,35,0,2,67,31.0,76.97,12.9,32.0,72.53,25.0,1.0,0,0,1,0,2,76.97,12.9,31.0,72.53,25.0,32.0,0,,,6.0,1222.0,6
372,21221,67,32,35,12,1,1,1,1,2,2,16.0,76.0,64.0,12.7,79.0,63.0,1222.0, ,11.0,6.0,4,2,32,0,2,67,32.0,80.96656,12.50625,32.0,79.47,7.0,,1,0,1,0,2,76.97,12.9,31.0,72.53,25.0,32.0,1,32.0,32.0,6.0,1222.0,6
373,21227,109,57,52,19,2,1,1,,3,3,8.0,77.0,91.0,54.35,61.0,92.0,3046.0, ,12.0,4.0,4,1,37,0,3,109,22.0,63.95,54.5,22.0,74.55,18.2,1.0,0,0,0,0,3,62.529545,57.572727,66.0,77.76045,7.581818,66.0,0,,,4.0,3046.0,4
374,21227,109,57,52,19,2,1,1,,3,3,8.0,77.0,91.0,54.35,61.0,92.0,3046.0, ,12.0,4.0,4,2,36,0,3,109,19.0,56.95,63.2,19.0,80.11,0.0,1.0,0,0,0,0,3,62.529545,57.572727,66.0,77.76045,7.581818,66.0,0,,,4.0,3046.0,4
375,21227,109,57,52,19,2,1,1,,3,3,8.0,77.0,91.0,54.35,61.0,92.0,3046.0, ,12.0,4.0,4,3,36,0,3,109,25.0,65.52,56.0,25.0,78.8,4.0,1.0,0,0,0,0,3,62.529545,57.572727,66.0,77.76045,7.581818,66.0,0,,,4.0,3046.0,4
376,21229,17,8,9,6,2,1,1,1,1,1,18.0,81.0,17.0,17.65,79.0,17.0,1420.0, ,12.0,5.0,4,1,17,0,1,17,17.0,79.35,17.6,17.0,80.94,17.6,1.0,0,0,0,0,1,79.35,17.6,17.0,80.94,17.6,17.0,0,,,5.0,1420.0,5
377,21233,12,6,6,5,1,2,1,6,1,1,0.0,74.0,13.0,0.0,82.0,13.0,6148.0,,11.0,32.0,4,1,12,0,1,12,13.0,81.85,0.0,13.0,74.31,0.0,1.0,0,0,0,0,1,81.85,0.0,13.0,74.31,0.0,13.0,0,,,32.0,6148.0,32
378,21235,27,12,15,7,1,2,1,5,1,1,31.0,62.0,26.0,61.54,51.0,26.0,8128.0,,11.0,35.0,4,1,27,0,1,27,26.0,51.27,61.5,26.0,62.0,30.8,1.0,0,0,0,0,1,51.27,61.5,26.0,62.0,30.8,26.0,0,,,35.0,8128.0,35
379,21236,36,17,19,9,2,2,1,8,1,1,12.0,68.0,33.0,15.15,70.0,33.0,8128.0,,12.0,35.0,4,1,36,0,1,36,33.0,70.06,15.2,33.0,67.67,12.1,1.0,0,0,0,0,1,70.06,15.2,33.0,67.67,12.1,33.0,0,,,35.0,8128.0,35
380,21241,47,19,28,11,1,1,1,1,2,2,19.0,70.0,47.0,25.53,63.0,47.0,1263.0,,11.0,2.0,4,1,24,0,2,47,24.0,62.67,16.7,24.0,73.58,12.5,1.0,0,0,0,0,2,63.17404,25.557447,47.0,69.61617,19.15532,47.0,0,,,2.0,1263.0,2
381,21241,47,19,28,11,1,1,1,1,2,2,19.0,70.0,47.0,25.53,63.0,47.0,1263.0,,11.0,2.0,4,2,23,0,2,47,23.0,63.7,34.8,23.0,65.48,26.1,1.0,0,0,0,0,2,63.17404,25.557447,47.0,69.61617,19.15532,47.0,0,,,2.0,1263.0,2
382,21258,22,11,11,6,2,2,1,8,1,1,24.0,62.0,21.0,77.27,46.0,22.0,10611.0, ,12.0,63.0,4,1,22,0,1,22,22.0,45.91,77.3,21.0,62.33,23.8,1.0,0,0,0,0,1,45.91,77.3,22.0,62.33,23.8,21.0,0,,,63.0,10611.0,63
383,21265,67,40,27,20,1,2,1,5,2,2,6.0,73.0,64.0,24.24,66.0,66.0,28001.0, ,11.0,34.0,4,1,34,0,2,67,33.0,66.18,30.3,32.0,72.34,6.3,1.0,0,0,0,0,2,66.47,24.25,66.0,72.875,6.3,64.0,0,,,34.0,28001.0,34
384,21265,67,40,27,20,1,2,1,5,2,2,6.0,73.0,64.0,24.24,66.0,66.0,28001.0, ,11.0,34.0,4,2,33,0,2,67,33.0,66.76,18.2,32.0,73.41,6.3,1.0,0,0,0,0,2,66.47,24.25,66.0,72.875,6.3,64.0,0,,,34.0,28001.0,34
385,21268,103,58,45,23,2,2,1,6,4,3,18.0,70.0,71.0,38.57,64.0,70.0,80002.0,,12.0,38.0,4,2,24,0,3,62,20.0,62.5,30.0,21.0,68.0,28.6,1.0,0,0,1,0,3,64.222,34.02,50.0,68.0,23.541176,51.0,0,,,38.0,80002.0,38
386,21268,103,58,45,23,2,2,1,6,4,3,18.0,70.0,71.0,38.57,64.0,70.0,80002.0,,12.0,38.0,4,3,14,0,3,62,30.0,65.37,36.7,30.0,68.0,20.0,1.0,0,0,1,0,3,64.222,34.02,50.0,68.0,23.541176,51.0,0,,,38.0,80002.0,38
387,21268,103,58,45,23,2,2,1,6,4,3,18.0,70.0,71.0,38.57,64.0,70.0,80002.0,,12.0,38.0,4,1,24,0,3,62,20.0,63.445,49.945,20.0,75.1,3.87,,1,0,1,0,3,64.222,34.02,50.0,68.0,23.541176,51.0,1,20.0,20.0,38.0,80002.0,38
388,21273,25,11,14,10,1,1,1,5,1,1,41.0,60.0,22.0,47.83,61.0,23.0,77008.0,,11.0,33.0,4,1,25,0,1,25,23.0,61.17,47.8,22.0,60.59,40.9,1.0,0,0,0,0,1,61.17,47.8,23.0,60.59,40.9,22.0,0,,,33.0,77008.0,33
389,21275,21,12,9,8,1,1,1,2,1,1,5.0,77.0,20.0,25.0,71.0,20.0,299.0, ,11.0,11.0,4,1,21,0,1,21,20.0,71.35,25.0,20.0,76.9,5.0,1.0,0,0,0,0,1,71.35,25.0,20.0,76.9,5.0,20.0,0,,,11.0,299.0,11
390,21276,37,19,18,9,2,2,1,8,2,1,0.0,66.0,20.0,28.57,60.0,21.0,20347.0, ,12.0,59.0,4,1,24,0,1,24,24.0,57.17,37.5,23.0,62.52,8.7,1.0,0,0,0,0,1,57.17,37.5,24.0,62.52,8.7,23.0,0,,,59.0,20347.0,59
391,21277,60,24,36,13,1,2,1,1,3,2,21.0,72.0,42.0,38.46,60.0,52.0,11395.0,,11.0,11.0,4,1,22,0,2,47,24.0,60.17,41.7,22.0,73.64,18.2,1.0,0,0,0,0,2,60.52,38.46923,52.0,71.78762,21.438095,42.0,0,,,11.0,11395.0,11
392,21277,60,24,36,13,1,2,1,1,3,2,21.0,72.0,42.0,38.46,60.0,52.0,11395.0,,11.0,11.0,4,2,25,0,2,47,28.0,60.82,35.7,20.0,69.75,25.0,1.0,0,0,0,0,2,60.52,38.46923,52.0,71.78762,21.438095,42.0,0,,,11.0,11395.0,11
393,21279,52,31,21,12,2,2,1,6,2,2,24.0,69.0,51.0,45.28,65.0,53.0,92007.0, ,12.0,34.0,4,1,27,0,2,52,27.0,59.19,55.6,25.0,67.44,24.0,1.0,0,0,0,0,2,64.851135,45.298115,53.0,68.68392,23.541176,51.0,0,,,34.0,92007.0,34
394,21279,52,31,21,12,2,2,1,6,2,2,24.0,69.0,51.0,45.28,65.0,53.0,92007.0, ,12.0,34.0,4,2,25,0,2,52,26.0,70.73,34.6,26.0,69.88,23.1,1.0,0,0,0,0,2,64.851135,45.298115,53.0,68.68392,23.541176,51.0,0,,,34.0,92007.0,34
395,21280,15,7,8,5,1,1,1,1,1,1,0.0,84.0,14.0,7.14,85.0,14.0,4523.0,,11.0,7.0,4,1,15,0,1,15,14.0,85.21,7.1,14.0,84.0,0.0,1.0,0,0,0,0,1,85.21,7.1,14.0,84.0,0.0,14.0,0,,,7.0,4523.0,7
396,21281,47,27,20,12,2,2,1,6,2,2,13.0,77.0,32.0,19.35,73.0,31.0,10637.0,-,12.0,43.0,4,1,27,0,2,47,17.0,76.41,17.6,18.0,76.33,16.7,1.0,0,0,0,0,2,71.81156,21.865625,32.0,74.35353,17.688236,34.0,0,,,43.0,10637.0,43
397,21281,47,27,20,12,2,2,1,6,2,2,13.0,77.0,32.0,19.35,73.0,31.0,10637.0,-,12.0,43.0,4,2,20,0,2,47,15.0,66.6,26.7,16.0,72.13,18.8,1.0,0,0,0,0,2,71.81156,21.865625,32.0,74.35353,17.688236,34.0,0,,,43.0,10637.0,43
398,21282,63,31,32,15,1,2,1,4,3,2,15.0,68.0,46.0,32.0,73.0,50.0,76000.0,,11.0,31.0,4,1,25,0,2,48,24.0,72.46,29.2,23.0,66.17,21.7,1.0,0,0,0,0,2,72.7616,32.008,50.0,68.105,15.2,46.0,0,,,31.0,76000.0,31
399,21282,63,31,32,15,1,2,1,4,3,2,15.0,68.0,46.0,32.0,73.0,50.0,76000.0,,11.0,31.0,4,2,23,0,2,48,26.0,73.04,34.6,23.0,70.04,8.7,1.0,0,0,0,0,2,72.7616,32.008,50.0,68.105,15.2,46.0,0,,,31.0,76000.0,31
400,21285,25,11,14,9,1,2,1,7,1,1,12.0,74.0,17.0,29.41,71.0,17.0,28001.0, ,11.0,45.0,4,1,25,0,1,25,17.0,70.82,29.4,17.0,73.59,11.8,1.0,0,0,0,0,1,70.82,29.4,17.0,73.59,11.8,17.0,0,,,45.0,28001.0,45
401,21293,71,49,22,13,1,2,1,4,3,2,29.0,71.0,55.0,30.91,67.0,55.0,5702.0,,11.0,27.0,4,1,27,0,2,58,26.0,72.58,19.2,26.0,76.77,19.2,1.0,0,0,0,0,2,66.85382,30.905455,55.0,70.80127,29.06,55.0,0,,,27.0,5702.0,27
402,21293,71,49,22,13,1,2,1,4,3,2,29.0,71.0,55.0,30.91,67.0,55.0,5702.0,,11.0,27.0,4,2,31,0,2,58,29.0,61.72,41.4,29.0,65.45,37.9,1.0,0,0,0,0,2,66.85382,30.905455,55.0,70.80127,29.06,55.0,0,,,27.0,5702.0,27
403,21307,71,37,34,14,1,2,1,2,2,2,18.0,67.0,57.0,51.79,57.0,56.0,10611.0, ,11.0,10.0,4,1,35,0,2,71,27.0,54.89,59.3,29.0,58.0,24.1,1.0,0,0,0,0,2,57.5,51.791073,56.0,66.65053,17.517544,57.0,0,,,10.0,10611.0,10
404,21307,71,37,34,14,1,2,1,2,2,2,18.0,67.0,57.0,51.79,57.0,56.0,10611.0, ,11.0,10.0,4,2,36,0,2,71,29.0,59.93,44.8,28.0,75.61,10.7,1.0,0,0,0,0,2,57.5,51.791073,56.0,66.65053,17.517544,57.0,0,,,10.0,10611.0,10
405,21310,56,26,30,13,2,2,1,4,2,2,4.0,78.0,51.0,27.45,66.0,51.0,11395.0,,12.0,44.0,4,1,30,0,2,56,26.0,60.5,34.6,26.0,72.54,3.8,1.0,0,0,0,0,2,66.35294,27.443138,51.0,77.64784,3.898039,51.0,0,,,44.0,11395.0,44
406,21310,56,26,30,13,2,2,1,4,2,2,4.0,78.0,51.0,27.45,66.0,51.0,11395.0,,12.0,44.0,4,2,26,0,2,56,25.0,72.44,20.0,25.0,82.96,4.0,1.0,0,0,0,0,2,66.35294,27.443138,51.0,77.64784,3.898039,51.0,0,,,44.0,11395.0,44
407,21312,98,52,46,20,1,2,1,1,4,3,14.0,68.0,70.0,36.99,61.0,73.0,11395.0,,11.0,10.0,4,1,33,0,3,89,30.0,61.13,40.0,30.0,70.57,13.3,1.0,0,0,0,0,3,60.68411,36.99178,73.0,68.387146,14.271428,70.0,0,,,10.0,11395.0,10
408,21312,98,52,46,20,1,2,1,1,4,3,14.0,68.0,70.0,36.99,61.0,73.0,11395.0,,11.0,10.0,4,2,28,0,3,89,21.0,59.14,28.6,20.0,62.75,10.0,1.0,0,0,0,0,3,60.68411,36.99178,73.0,68.387146,14.271428,70.0,0,,,10.0,11395.0,10
409,21312,98,52,46,20,1,2,1,1,4,3,14.0,68.0,70.0,36.99,61.0,73.0,11395.0,,11.0,10.0,4,3,28,0,3,89,22.0,61.55,40.9,20.0,70.75,20.0,1.0,0,0,0,0,3,60.68411,36.99178,73.0,68.387146,14.271428,70.0,0,,,10.0,11395.0,10
410,21313,35,15,20,9,1,2,1,1,1,1,0.0,81.0,30.0,32.35,58.0,34.0,41012.0, ,11.0,3.0,4,1,35,0,1,35,34.0,58.0,32.35,30.0,81.0,0.0,,1,0,1,0,1,,,,,,,1,,,3.0,41012.0,3
411,21315,88,56,32,15,2,2,1,0,3,2,9.0,81.0,69.0,23.53,69.0,68.0,47019.0, ,12.0,8.0,4,1,28,0,3,88,38.0,72.13,23.7,39.0,80.85,10.3,1.0,0,0,0,0,3,68.705,23.538235,68.0,80.596375,8.72029,69.0,0,,,8.0,40055.0,8
